Date and Time, Water Temperature, Wind Speed, Wind Direction, Gust, Wave Height, Wave Direction, Wave Period, Visibility, Direction of Current, Speed of Current, Air Temperature
"2022-08-16T04:00:00+00:00",22.07,4.34,237.54,5.4,0.62,221.9,2.96,24.13,83.88,0.14,18.85
"2022-08-16T06:00:00+00:00",22.16,3.46,229.68,3.47,0.55,226.9,2.99,24.13,88.44,0.13,18.79
"2022-08-16T07:00:00+00:00",22.2,3.39,225.27,3.8,0.53,228.3,2.98,24.13,89.73,0.13,19.03
"2022-08-16T09:00:00+00:00",22.28,3.25,216.45,5.61,0.55,226.6,2.91,24.13,88.83,0.12,19.8
"2022-08-16T10:00:00+00:00",22.31,3.18,210.51,6.54,0.54,222.4,2.86,24.13,87,0.12,20.05
"2022-08-16T12:00:00+00:00",22.38,2.33,157.94,6.29,0.5,217.1,2.81,24.13,83.63,0.12,19.74
"2022-08-16T13:00:00+00:00",22.41,2.4,160.3,6.32,0.47,215.8,2.78,24.13,82.72,0.12,20.21
"2022-08-16T15:00:00+00:00",22.46,2.54,165.01,5.95,0.38,218.7,2.76,24.14,82.25,0.12,19.97
"2022-08-16T16:00:00+00:00",22.49,2.25,153.87,5.91,0.34,221.7,2.76,24.14,82.87,0.12,20.02
"2022-08-16T18:00:00+00:00",22.54,1.68,131.58,3.72,0.27,226.6,2.91,24.14,84.59,0.12,19.59
"2022-08-16T19:00:00+00:00",22.57,1.66,122.6,3.32,0.24,228.1,3.01,24.14,85.41,0.11,19.45
"2022-08-16T21:00:00+00:00",22.61,1.62,104.63,2.28,0.22,227.6,3.12,24.13,86.21,0.11,18.75
"2022-08-16T22:00:00+00:00",22.63,1.62,91.46,2.62,0.2,223.7,3.1,24.14,86.14,0.11,18.57
"2022-08-17T02:00:00+00:00",20.92,2.12,48.28,3.18,0.11,221.7,5.46,24.14,265.41,0.21,17.77
"2022-08-17T03:00:00+00:00",20.94,2.37,39.86,3.27,0.12,225,5.76,24.14,265.1,0.21,17.66
"2022-08-17T04:00:00+00:00",20.95,2.44,32.94,3.2,0.12,229.7,5.95,24.13,265.12,0.21,17.63
"2022-08-17T05:00:00+00:00",20.96,2.5,26.01,3.79,0.12,233.5,6.18,24.13,265.12,0.21,17.64
"2022-08-17T06:00:00+00:00",20.97,2.57,19.09,4.8,0.13,235.8,6.4,24.13,265.31,0.21,17.76
"2022-08-17T07:00:00+00:00",20.98,2.53,27.32,5.25,0.13,236,6.47,24.13,265.46,0.21,18.37
"2022-08-17T09:00:00+00:00",21,2.46,43.78,3.56,0.13,233,5.77,20.82,265.95,0.21,20.38
"2022-08-17T10:00:00+00:00",21.01,2.23,59.93,1.81,0.12,229.1,5.21,16.85,266.12,0.21,21.27
"2022-08-17T13:00:00+00:00",21.04,1.72,110.21,4.04,0.14,220,5.35,13.99,266.49,0.21,21.06
"2022-08-17T15:00:00+00:00",21.06,0.47,221.37,2.61,0.16,220.3,6.26,24.14,266.53,0.21,20.51
"2022-08-17T16:00:00+00:00",21.07,0.64,258.64,2.69,0.17,216.1,5.43,24.14,266.56,0.21,20.48
"2022-08-17T18:00:00+00:00",21.08,0.98,333.19,7.78,0.21,185.3,4.05,24.13,266.42,0.22,20.62
"2022-08-17T19:00:00+00:00",21.09,1.25,344.98,6.96,0.23,161.3,3.04,24.13,266.43,0.22,20.2
"2022-08-17T21:00:00+00:00",21.11,1.79,8.57,7.19,0.29,122.8,2.54,24.13,266.26,0.22,19.29
"2022-08-17T22:00:00+00:00",21.12,1.98,12.2,7.7,0.29,118.4,2.61,24.13,266.09,0.21,18.88
"2022-08-18T02:00:00+00:00",21.08,2.3,29.21,6.53,0.14,221.5,5.72,24.14,267.41,0.11,17.84
"2022-08-18T03:00:00+00:00",21.09,2.27,34.08,5.69,0.15,223.2,6.11,24.14,260.07,0.1,17.72
"2022-08-18T04:00:00+00:00",21.1,2.19,18.37,5.71,0.15,226.8,6.32,24.14,252.47,0.1,17.6
"2022-08-18T05:00:00+00:00",21.1,2.11,2.65,5.58,0.15,231.1,6.42,24.13,246.43,0.1,17.52
"2022-08-18T06:00:00+00:00",21.11,2.03,346.94,6.05,0.15,234.5,6.5,24.13,242.98,0.1,17.49
"2022-08-18T07:00:00+00:00",21.11,1.78,335.69,5.78,0.15,236.5,6.58,24.13,241.65,0.11,17.94
"2022-08-18T09:00:00+00:00",21.12,1.29,313.18,3.87,0.14,236,6.63,24.13,242.56,0.11,20.28
"2022-08-18T10:00:00+00:00",21.12,2.22,284.7,6.18,0.13,233.8,6.62,24.13,244.47,0.11,21.2
"2022-08-18T13:00:00+00:00",21.13,4.9,229.3,8.77,0.11,226.1,6.41,24.14,250.42,0.1,20.82
"2022-08-18T15:00:00+00:00",21.14,5.42,237.05,10.31,0.13,224.7,5.78,24.14,252.84,0.09,20.81
"2022-08-18T16:00:00+00:00",21.15,5.75,239.55,10.37,0.15,229,3.45,24.14,253.3,0.08,20.94
"2022-08-18T18:00:00+00:00",21.16,6.4,244.54,11.57,0.19,235.6,2.64,24.14,252.01,0.08,20
"2022-08-18T19:00:00+00:00",21.17,6.4,247.36,11.16,0.19,236.3,3.02,24.14,250.8,0.07,19.73
"2022-08-18T21:00:00+00:00",21.18,6.41,252.99,10.21,0.19,234.9,3.37,24.14,248.2,0.07,19.22
"2022-08-18T22:00:00+00:00",21.18,6.32,252.93,11.19,0.2,233.3,3.38,24.14,247.34,0.07,19.43
"2022-08-19T02:00:00+00:00",21.19,6.28,246.81,11.01,0.6,220.2,3.95,24.13,257.34,0.26,19.92
"2022-08-19T03:00:00+00:00",21.19,6.34,243.8,10.83,0.6,220.3,3.89,24.13,257.18,0.26,19.74
"2022-08-19T04:00:00+00:00",21.19,6.37,244.94,10.16,0.59,222.2,3.8,24.14,256.84,0.26,19.65
"2022-08-19T05:00:00+00:00",21.19,6.39,246.09,9.94,0.56,225.1,3.74,24.14,256.39,0.26,19.57
"2022-08-19T06:00:00+00:00",21.18,6.42,247.23,9.01,0.53,227.8,3.74,24.14,255.96,0.25,19.52
"2022-08-19T07:00:00+00:00",21.17,5.66,255.84,9.56,0.52,230.2,3.74,19.85,255.79,0.25,19.48
"2022-08-19T09:00:00+00:00",21.16,4.13,273.07,9.06,0.53,235.1,3.16,24.13,255.75,0.24,19.76
"2022-08-19T10:00:00+00:00",21.16,4.39,271.11,9.97,0.59,235.3,3,24.13,255.89,0.24,20.17
"2022-08-19T13:00:00+00:00",21.14,4.89,266.97,9.88,1,227.7,3.34,24.13,256.39,0.24,21.48
"2022-08-19T15:00:00+00:00",21.13,4.85,266.54,10.02,1.15,228.6,3.54,24.14,256.54,0.24,21.82
"2022-08-19T16:00:00+00:00",21.12,5.56,260.34,10.5,1.19,230.5,3.65,24.13,256.72,0.24,21.63
"2022-08-19T18:00:00+00:00",21.11,6.99,247.93,11.69,1.15,233.6,3.72,24.13,256.99,0.24,20.17
"2022-08-19T19:00:00+00:00",21.1,6.33,258.97,11.37,1.1,233.9,3.74,24.13,257.2,0.24,19.36
"2022-08-19T21:00:00+00:00",21.09,5,281.04,6.73,0.97,233.9,3.83,24.14,257.27,0.24,18.84
"2022-08-19T22:00:00+00:00",21.09,4.76,292.41,6,0.91,233.5,3.8,24.14,257.3,0.24,18.52
"2022-08-20T02:00:00+00:00",21.12,4.02,303.75,5.85,0.66,222.9,3.9,24.13,264.24,0.28,15.88
"2022-08-20T03:00:00+00:00",21.13,3.88,298.05,5.67,0.63,222.7,3.88,24.14,264.33,0.27,15.63
"2022-08-20T04:00:00+00:00",21.13,3.74,292.25,5.98,0.6,223.9,3.87,24.13,264.43,0.26,15.58
"2022-08-20T06:00:00+00:00",21.15,3.47,280.66,6.5,0.58,229.7,3.85,24.13,264.39,0.25,15.77
"2022-08-20T07:00:00+00:00",21.15,3.94,274.76,6.66,0.57,232.8,3.69,24.13,264.39,0.24,16.49
"2022-08-20T09:00:00+00:00",21.16,4.89,262.95,10.22,0.59,236.9,3.39,24.14,265.08,0.23,18.49
"2022-08-20T10:00:00+00:00",21.17,5.57,256.1,11.08,0.62,237.3,3.25,24.14,265.46,0.23,19.28
"2022-08-20T12:00:00+00:00",21.18,6.94,242.39,11.81,0.73,234.3,3.11,24.13,266.33,0.23,19.55
"2022-08-20T13:00:00+00:00",21.18,7.17,239.93,12.35,0.8,231.7,3.16,24.13,266.63,0.23,19.71
"2022-08-20T15:00:00+00:00",21.19,7.48,236.69,12.82,0.96,229.7,3.32,24.13,267.14,0.23,19.78
"2022-08-20T16:00:00+00:00",21.19,7.57,238.36,12.65,0.98,230.3,3.41,24.13,267.32,0.24,19.51
"2022-08-20T18:00:00+00:00",21.2,7.35,241.29,12.1,0.92,233.5,3.49,24.13,267.37,0.24,19
"2022-08-20T19:00:00+00:00",21.2,7.11,243.48,11.27,0.89,234.6,3.54,24.14,267.38,0.24,18.66
"2022-08-20T21:00:00+00:00",21.2,6.63,247.85,10.35,0.8,234.8,3.76,24.14,267.23,0.24,18.16
"2022-08-20T22:00:00+00:00",21.2,6.26,248.52,8.93,0.76,234.4,3.78,24.14,267.23,0.24,18.05
"2022-08-21T02:00:00+00:00",20.91,5.16,250.94,8.79,0.76,226.1,3.53,24.13,275.66,0.07,17.61
"2022-08-21T03:00:00+00:00",20.91,4.98,251.47,8.79,0.74,225.1,3.51,24.14,273.12,0.07,17.31
"2022-08-21T04:00:00+00:00",20.91,4.96,248.71,7.99,0.71,224.9,3.46,24.14,270,0.07,17.32
"2022-08-21T06:00:00+00:00",20.9,4.91,243.18,7.12,0.7,227.7,3.4,24.14,264.13,0.07,17.45
"2022-08-21T07:00:00+00:00",20.9,5.13,241.97,7.74,0.72,230.3,3.34,24.14,261.87,0.06,17.79
"2022-08-21T09:00:00+00:00",20.9,5.56,239.55,7.87,0.91,232.1,3.38,24.13,259.89,0.06,18.12
"2022-08-21T10:00:00+00:00",20.9,5.63,237.26,7.93,1.07,231.9,3.49,24.13,259.59,0.06,18.28
"2022-08-21T12:00:00+00:00",20.89,5.77,232.68,8.14,1.43,229,3.89,24.13,260.11,0.05,17.82
"2022-08-21T13:00:00+00:00",20.89,5.65,230.91,7.5,1.52,226.1,4.05,24.13,261.25,0.05,17.98
"2022-08-21T15:00:00+00:00",20.89,5.42,227.36,7.13,1.54,220.4,4.15,24.13,267.99,0.03,18.66
"2022-08-21T16:00:00+00:00",20.89,5.15,226.94,7.8,1.59,218.5,4.18,24.13,275.08,0.03,18.75
"2022-08-21T18:00:00+00:00",20.89,4.6,226.11,6.47,1.85,218,4.45,24.13,313.53,0.02,18.54
"2022-08-21T19:00:00+00:00",20.89,4.17,221.65,5.67,1.96,221.3,4.64,24.13,340.91,0.02,18.25
"2022-08-21T21:00:00+00:00",20.89,3.3,212.74,3.76,1.91,228.6,4.73,24.14,11.31,0.02,17.91
"2022-08-21T22:00:00+00:00",20.89,3.16,201.44,2.94,1.82,229.5,4.69,24.14,16.46,0.03,17.84
"2022-08-22T02:00:00+00:00",20.26,1.39,190.19,2.33,1.06,227.1,3.41,24.14,258.9,0.23,17.25
"2022-08-22T03:00:00+00:00",20.25,1.41,166.98,2.66,1.22,227.4,3.63,24.14,259.27,0.22,17.22
"2022-08-22T04:00:00+00:00",20.24,1.94,162.54,3.12,1.33,228.2,3.81,24.14,259.88,0.22,17.53
"2022-08-22T05:00:00+00:00",20.23,2.48,158.09,3.15,1.38,228.5,3.9,24.14,260.35,0.21,17.61
"2022-08-22T06:00:00+00:00",20.21,3.02,153.65,3.76,1.4,229,3.96,24.14,260.7,0.21,17.71
"2022-08-22T07:00:00+00:00",20.2,3.34,156.21,5.18,1.46,229.4,4.05,24.14,261.04,0.21,18.23
"2022-08-22T09:00:00+00:00",20.18,3.99,161.34,6.69,1.59,231.5,4.23,24.14,261.62,0.2,19.01
"2022-08-22T10:00:00+00:00",20.17,3.99,165.6,6.86,1.64,232.3,4.32,24.14,261.9,0.19,19.46
"2022-08-22T13:00:00+00:00",20.13,3.82,190.89,7.45,1.73,230.5,4.38,24.14,263.64,0.17,19.85
"2022-08-22T15:00:00+00:00",20.11,3.65,185.23,6.56,1.73,228.6,4.38,24.14,265.38,0.16,20.07
"2022-08-22T16:00:00+00:00",20.1,3.7,189.58,6.52,1.71,227.6,4.36,24.14,266.35,0.15,20.03
"2022-08-22T18:00:00+00:00",20.07,3.8,198.27,7.3,1.64,226.7,4.29,24.14,268.32,0.15,19.58
"2022-08-22T19:00:00+00:00",20.06,3.85,204.7,6.87,1.61,226.9,4.31,24.14,269.51,0.14,19.31
"2022-08-22T21:00:00+00:00",20.04,3.96,217.56,7.18,1.52,228.7,4.27,24.14,270.48,0.14,19.5
"2022-08-22T22:00:00+00:00",20.03,3.91,217.86,7.15,1.42,229.7,4.28,24.14,270.48,0.15,19.54
"2022-08-23T03:00:00+00:00",20.35,4.5,226.78,7.79,0.82,228.1,4.07,24.13,27.72,0.04,19.36
"2022-08-23T04:00:00+00:00",20.35,4.45,228.67,7.4,0.77,226.2,4.02,24.13,30.68,0.04,19.44
"2022-08-23T05:00:00+00:00",20.34,4.41,230.56,6.44,0.73,224.9,3.97,24.14,32.54,0.04,19.36
"2022-08-23T06:00:00+00:00",20.34,4.36,232.45,8.16,0.7,224.3,3.91,24.13,35.06,0.04,19.35
"2022-08-23T07:00:00+00:00",20.33,4.41,227.11,8.3,0.68,224.3,3.83,24.13,35.73,0.04,19.32
"2022-08-23T09:00:00+00:00",20.32,4.5,216.43,9.04,0.64,227.1,3.7,24.13,35.54,0.04,20.6
"2022-08-23T10:00:00+00:00",20.32,4.6,213.35,9.43,0.63,229.6,3.66,24.14,34.85,0.04,20.34
"2022-08-23T13:00:00+00:00",20.3,5.4,221.69,9.75,0.6,233.6,3.52,24.14,30.8,0.04,20.3
"2022-08-23T15:00:00+00:00",20.3,5.92,227.05,10.27,0.57,230.8,3.36,24.13,27.05,0.03,20.45
"2022-08-23T16:00:00+00:00",20.29,5.65,228.53,10.17,0.56,228.5,3.28,24.13,23.96,0.03,20.32
"2022-08-23T18:00:00+00:00",20.28,5.1,231.5,8.75,0.54,225.7,3.24,24.14,20.1,0.03,19.7
"2022-08-23T19:00:00+00:00",20.28,4.82,232.7,8.47,0.53,224.9,3.3,24.13,19.75,0.03,19.59
"2022-08-23T21:00:00+00:00",20.27,4.27,235.1,7.43,0.49,225.9,3.53,24.13,19.36,0.02,19.61
"2022-08-23T22:00:00+00:00",20.26,4.09,229.97,6.29,0.46,228,3.63,24.13,19.36,0.02,19.65
"2022-08-24T02:00:00+00:00",19.45,3.07,222.99,5.44,0.59,233.5,3.47,24.13,284.04,0.07,19.55
"2022-08-24T03:00:00+00:00",19.46,2.75,224.62,5.41,0.56,232.6,3.48,24.13,286.3,0.07,19.53
"2022-08-24T04:00:00+00:00",19.47,2.77,211.51,4.5,0.53,230.4,3.47,24.13,288.95,0.06,19.55
"2022-08-24T05:00:00+00:00",19.48,2.78,198.39,3.75,0.5,227.2,3.48,24.13,291.16,0.06,19.61
"2022-08-24T06:00:00+00:00",19.48,2.8,185.28,2.29,0.47,224.5,3.53,24.14,293.9,0.06,19.73
"2022-08-24T07:00:00+00:00",19.49,2.51,178.26,3.6,0.45,222.9,3.62,24.13,295.75,0.06,20.05
"2022-08-24T09:00:00+00:00",19.51,1.93,164.21,4.53,0.42,223,3.88,24.13,297.96,0.06,20.79
"2022-08-24T10:00:00+00:00",19.51,2.17,160.45,5.58,0.41,225.1,4.04,24.13,298.51,0.06,21.1
"2022-08-24T13:00:00+00:00",19.54,2.62,146.04,6.88,0.41,232.6,3.34,24.13,295.75,0.06,22.34
"2022-08-24T15:00:00+00:00",19.55,2.18,151.68,4.83,0.43,234.2,2.98,24.13,291.04,0.06,22.22
"2022-08-24T16:00:00+00:00",19.56,1.72,171.66,4.09,0.45,234.2,2.86,24.13,288.62,0.06,22.26
"2022-08-24T18:00:00+00:00",19.57,0.81,211.63,1.99,0.51,230.4,2.89,24.13,284.44,0.06,21.76
"2022-08-24T19:00:00+00:00",19.57,0.75,248.81,1.83,0.5,227.8,2.98,24.13,282.59,0.06,21.49
"2022-08-24T21:00:00+00:00",19.58,0.62,323.17,2.3,0.45,224.9,3.32,24.13,280.16,0.07,20.8
"2022-08-24T22:00:00+00:00",19.59,1.06,316.93,2,0.42,225.9,3.49,24.13,279.64,0.07,20.54
"2022-08-25T03:00:00+00:00",19.48,2.27,313.38,5.44,0.27,236.5,6.2,16.61,72.69,0.23,19.65
"2022-08-25T04:00:00+00:00",19.49,2.31,322.33,5.49,0.26,236.1,6.15,11.56,73.29,0.24,19.5
"2022-08-25T05:00:00+00:00",19.51,2.35,331.28,5.16,0.24,234.2,6.1,6.52,73.88,0.25,19.34
"2022-08-25T06:00:00+00:00",19.53,2.39,340.23,5.83,0.23,231.3,6.14,1.47,74.78,0.26,19.39
"2022-08-25T07:00:00+00:00",19.55,2.51,337.34,4.15,0.22,228.5,6.17,2.84,75.58,0.27,19.4
"2022-08-25T09:00:00+00:00",19.59,2.44,325.98,6.69,0.23,225.3,6.22,5.57,77.12,0.28,19.21
"2022-08-25T10:00:00+00:00",19.61,1.96,317.28,5.67,0.24,225.9,6.29,11.76,77.73,0.29,19.13
"2022-08-25T13:00:00+00:00",19.68,1.23,297.2,5.01,0.24,234.8,6.37,24.14,78.8,0.3,20.74
"2022-08-25T15:00:00+00:00",19.71,1.7,291.86,4.7,0.23,237.2,6.39,24.14,79.37,0.3,21.04
"2022-08-25T16:00:00+00:00",19.73,2.09,311.49,4.75,0.21,236.6,6.33,24.14,79.66,0.3,21.74
"2022-08-25T18:00:00+00:00",19.76,2.86,350.74,8.74,0.19,231.3,6.19,24.13,79.98,0.3,20.34
"2022-08-25T19:00:00+00:00",19.77,2.87,356.38,8.72,0.18,227.8,6.19,24.13,80.01,0.3,19.62
"2022-08-25T21:00:00+00:00",19.79,2.88,7.66,6.42,0.19,223.6,6.2,24.13,80.18,0.29,18.33
"2022-08-25T22:00:00+00:00",19.8,2.86,4.14,6.16,0.21,223.1,6.35,24.13,80.34,0.29,17.74
"2022-08-26T03:00:00+00:00",20.27,2.75,350.4,5.25,0.23,216.4,5.11,24.14,75.14,0.34,15.87
"2022-08-26T04:00:00+00:00",20.26,2.68,355.98,5.25,0.21,216.9,5.11,24.14,75.3,0.34,15.61
"2022-08-26T05:00:00+00:00",20.26,2.62,1.56,4.99,0.2,217.7,5.04,24.14,75.3,0.35,15.38
"2022-08-26T06:00:00+00:00",20.25,2.55,7.14,3.7,0.18,217.9,4.97,24.13,75.38,0.35,15.07
"2022-08-26T07:00:00+00:00",20.25,2.4,6.36,3.58,0.17,218.7,5.05,24.14,75.53,0.35,15.14
"2022-08-26T09:00:00+00:00",20.24,1.06,10.87,2.44,0.16,220.1,5.74,24.14,75.53,0.35,17.62
"2022-08-26T10:00:00+00:00",20.23,1.12,317.66,2.05,0.17,220,6.19,24.14,75.55,0.35,18.86
"2022-08-26T12:00:00+00:00",20.22,1.24,211.24,6,0.18,225.5,6.53,24.13,75.41,0.35,19.76
"2022-08-26T13:00:00+00:00",20.21,1.94,217.78,6.23,0.18,229.1,6.51,24.13,75.4,0.35,19.66
"2022-08-26T15:00:00+00:00",20.2,3.35,230.86,6.97,0.17,233,6.28,24.14,75.39,0.34,20.14
"2022-08-26T16:00:00+00:00",20.19,3.41,239.29,6.98,0.16,232.6,6.02,24.13,75.54,0.34,20.1
"2022-08-26T18:00:00+00:00",20.18,3.54,256.14,6.27,0.14,228,5.47,24.13,75.58,0.33,19.74
"2022-08-26T19:00:00+00:00",20.17,3.44,266.84,6.12,0.13,225.3,4.96,24.13,75.68,0.32,19.49
"2022-08-26T21:00:00+00:00",20.15,3.25,288.24,4.76,0.15,222.2,3.48,24.14,75.75,0.31,18.87
"2022-08-26T22:00:00+00:00",20.14,2.82,298.76,3.69,0.16,221.3,3.73,24.14,75.85,0.31,18.59
"2022-08-27T02:00:00+00:00",21.36,1.18,312.07,1.68,0.21,219.1,4.27,24.13,60.83,0.15,18.3
"2022-08-27T03:00:00+00:00",21.39,0.79,308.21,1.68,0.22,220.6,4.29,24.13,64.6,0.15,17.82
"2022-08-27T04:00:00+00:00",21.41,0.82,337.11,1.58,0.22,221.1,4.26,24.13,67.12,0.14,17.37
"2022-08-27T05:00:00+00:00",21.43,0.84,6.02,1.77,0.21,220,4.17,24.13,68.66,0.14,17.09
"2022-08-27T06:00:00+00:00",21.45,0.87,34.92,1.19,0.2,217.3,4.08,24.13,68.91,0.14,18.47
"2022-08-27T07:00:00+00:00",21.47,0.88,20.63,1.84,0.18,213.9,3.99,24.13,67.96,0.13,18.75
"2022-08-27T09:00:00+00:00",21.51,0.12,273.48,2.57,0.15,217.1,4.12,24.13,64.73,0.13,19.48
"2022-08-27T10:00:00+00:00",21.52,0.5,225.97,3.97,0.15,218.4,4.41,19.3,62.85,0.13,19.58
"2022-08-27T12:00:00+00:00",21.56,1.26,130.96,6.14,0.16,222.3,5.03,9.62,60.57,0.14,20.03
"2022-08-27T13:00:00+00:00",21.57,1.64,139.84,5.16,0.16,222.8,5.07,9.46,60.13,0.14,19.94
"2022-08-27T15:00:00+00:00",21.61,2.4,157.6,6.08,0.2,197.1,3.98,9.14,59.87,0.14,20.27
"2022-08-27T16:00:00+00:00",21.62,2.01,148.57,4.71,0.21,183.5,3.65,14.14,60.06,0.13,20.04
"2022-08-27T18:00:00+00:00",21.65,1.22,130.51,3.53,0.24,158.6,3.51,24.14,60.29,0.13,19.46
"2022-08-27T19:00:00+00:00",21.66,1.09,98.25,3.21,0.25,150.4,3.44,24.14,60.46,0.13,19.31
"2022-08-27T21:00:00+00:00",21.68,0.84,33.73,5.03,0.2,163.5,3.18,24.14,60.22,0.12,18.66
"2022-08-27T22:00:00+00:00",21.7,1.74,43.27,5.71,0.2,169.3,3.2,24.14,59.89,0.12,18.17
"2022-08-28T02:00:00+00:00",20.2,3.71,50.01,5.47,0.28,169.2,2.88,24.13,69.18,0.25,16.52
"2022-08-28T03:00:00+00:00",20.19,3.8,43.84,5.8,0.27,169,2.86,24.13,69.85,0.25,16.42
"2022-08-28T04:00:00+00:00",20.18,3.96,41.7,6.2,0.27,166.7,2.82,24.14,70.29,0.25,16.06
"2022-08-28T05:00:00+00:00",20.18,4.12,39.55,6.47,0.26,164.2,2.78,24.14,70.64,0.25,15.88
"2022-08-28T06:00:00+00:00",20.17,4.28,37.41,8.07,0.25,161.8,2.74,24.14,70.68,0.25,16.03
"2022-08-28T07:00:00+00:00",20.17,4.64,44.49,8.64,0.24,157.8,2.63,24.14,70.62,0.25,16.5
"2022-08-28T09:00:00+00:00",20.16,5.94,60.67,11.02,0.23,148.9,2.29,24.14,70.08,0.24,19.09
"2022-08-28T10:00:00+00:00",20.15,6.04,69.45,11.21,0.24,148,2.28,24.14,69.95,0.23,20.01
"2022-08-28T12:00:00+00:00",20.15,6.24,87.01,11.3,0.27,154.6,2.36,24.14,69.54,0.22,21.34
"2022-08-28T13:00:00+00:00",20.14,6.24,87.29,11.28,0.27,162,2.43,24.14,69.39,0.22,22.01
"2022-08-28T15:00:00+00:00",20.14,6.25,87.85,11.68,0.22,178.4,2.67,24.14,69.19,0.21,22.75
"2022-08-28T16:00:00+00:00",20.14,6.49,83.99,11.57,0.2,183.5,2.87,24.14,69.08,0.21,22.37
"2022-08-28T18:00:00+00:00",20.13,6.96,76.27,10.38,0.17,182.4,3.08,24.13,68.56,0.2,20.04
"2022-08-28T19:00:00+00:00",20.13,6.91,69.67,10.58,0.17,176.4,3.12,24.13,68.44,0.19,19.18
"2022-08-28T21:00:00+00:00",20.13,6.81,56.48,10.13,0.14,184,3.09,24.14,67.88,0.18,17.74
"2022-08-28T22:00:00+00:00",20.13,6.55,56.75,9.84,0.14,195.2,3.17,24.14,67.87,0.18,17.22
"2022-08-29T03:00:00+00:00",20.62,5.97,48.22,8.54,0.24,147.7,3.07,24.13,275.06,0.15,16.32
"2022-08-29T04:00:00+00:00",20.63,5.93,46.22,7.8,0.24,141.1,2.78,24.14,273.88,0.14,16.32
"2022-08-29T05:00:00+00:00",20.64,5.89,44.23,9.01,0.24,131.9,2.48,24.14,272.68,0.14,16.11
"2022-08-29T06:00:00+00:00",20.64,5.85,42.23,9.27,0.24,124.2,2.33,24.14,271.71,0.14,15.78
"2022-08-29T07:00:00+00:00",20.65,6.22,49,10.2,0.24,111.4,2.15,24.14,270.98,0.14,16.26
"2022-08-29T09:00:00+00:00",20.66,6.21,49.68,10.44,0.25,76.7,1.79,24.14,270.48,0.14,18.65
"2022-08-29T10:00:00+00:00",20.67,6.08,57.9,9.98,0.23,80.4,1.8,24.14,270.48,0.15,19.71
"2022-08-29T13:00:00+00:00",20.69,5.82,74.47,10.38,0.23,131.4,2.38,24.13,270.92,0.15,21.38
"2022-08-29T15:00:00+00:00",20.7,5.79,74.74,10.44,0.26,138.8,2.43,24.14,271.11,0.16,21.31
"2022-08-29T16:00:00+00:00",20.7,5.76,69.22,10.32,0.27,133.8,2.34,24.14,271.1,0.16,21.48
"2022-08-29T18:00:00+00:00",20.71,5.69,58.17,10.74,0.29,124.6,2.31,24.13,271.08,0.16,19.92
"2022-08-29T19:00:00+00:00",20.72,5.67,56.79,10.72,0.31,123.7,2.47,24.13,270.86,0.16,18.55
"2022-08-29T21:00:00+00:00",20.72,5.62,54.04,9.14,0.31,119.3,2.55,24.13,270.64,0.16,16.71
"2022-08-29T22:00:00+00:00",20.73,5.6,47.44,8.92,0.28,120.6,2.49,24.13,270.64,0.16,16.42
"2022-08-30T03:00:00+00:00",20.33,6.03,23.8,9.6,0.26,110.2,2.05,24.13,71.87,0.25,14.91
"2022-08-30T05:00:00+00:00",20.31,5.96,23.67,10.11,0.26,113.4,2.14,24.13,71.96,0.25,14.7
"2022-08-30T07:00:00+00:00",20.3,5.88,24.53,10.66,0.26,119.8,2.29,24.13,72.22,0.25,15.35
"2022-08-30T09:00:00+00:00",20.28,6.65,34.75,11.06,0.29,113.2,2.19,24.13,72.27,0.25,18.8
"2022-08-30T10:00:00+00:00",20.27,6.37,37.99,11.15,0.3,114.5,2.2,24.13,72.36,0.25,19.73
"2022-08-30T13:00:00+00:00",20.25,5.69,46.98,10.92,0.34,123.6,2.32,24.14,72.41,0.25,20.79
"2022-08-30T15:00:00+00:00",20.24,5.43,51.98,10.33,0.37,129.2,2.37,24.14,72.47,0.25,21.42
"2022-08-30T16:00:00+00:00",20.23,5.44,48.91,9.7,0.38,126.9,2.43,24.14,72.52,0.24,21.55
"2022-08-30T18:00:00+00:00",20.22,5.45,42.77,9.55,0.41,119.4,2.51,24.14,72.39,0.24,21.07
"2022-08-30T19:00:00+00:00",20.22,5.72,43.03,9.63,0.42,116.8,2.55,24.14,72.26,0.24,19.75
"2022-08-30T21:00:00+00:00",20.21,6.27,43.54,9.86,0.36,109.8,2.46,24.13,72.18,0.24,17.81
"2022-08-30T22:00:00+00:00",20.2,6.27,39.29,9.41,0.3,104.4,2.21,24.13,72.27,0.23,17.38
"2022-08-31T03:00:00+00:00",20,6.26,20.31,8.88,0.19,128.2,2.31,24.13,76.9,0.34,15.37
"2022-08-31T05:00:00+00:00",20,6.21,18.24,10.14,0.25,95.4,1.96,24.14,76.84,0.34,14.84
"2022-08-31T07:00:00+00:00",19.99,6.53,21.4,11.04,0.27,99.8,2.05,24.14,76.78,0.34,15.83
"2022-08-31T09:00:00+00:00",19.99,6.7,34.11,13.08,0.28,99,2.1,24.14,76.67,0.35,18.47
"2022-08-31T10:00:00+00:00",19.99,7.03,42.95,13.88,0.26,93.8,1.96,24.14,76.69,0.35,20.17
"2022-08-31T13:00:00+00:00",20,7.56,57.48,13.34,0.34,110,2.24,24.14,76.56,0.36,21.95
