Date and Time, Water Temperature, Wind Speed, Wind Direction, Gust, Wave Height, Wave Direction, Wave Period, Visibility, Direction of Current, Speed of Current, Air Temperature
"2023-04-15T04:00:00+00:00",10.23,7.75,333.95,11.04,0.61,220.1,7.64,24.14,253.38,0.33,6.78
"2023-04-15T06:00:00+00:00",10.21,7.36,333.44,12.87,0.62,221.4,8.08,24.14,252.23,0.33,6.75
"2023-04-15T07:00:00+00:00",10.2,7.25,341.57,13.26,0.62,223.9,7.88,24.14,251.53,0.33,7.22
"2023-04-15T09:00:00+00:00",10.19,7.04,357.82,10.84,0.6,229.3,7.57,24.14,250.6,0.32,9.81
"2023-04-15T10:00:00+00:00",10.18,6.33,356.31,9.85,0.59,230.9,7.57,24.14,250.35,0.32,10.48
"2023-04-15T12:00:00+00:00",10.17,4.91,353.28,7.25,0.58,230.6,7.55,24.14,250.21,0.31,11.6
"2023-04-15T13:00:00+00:00",10.16,4.43,349.58,5.95,0.59,229.2,7.15,21.15,250.11,0.31,12.47
"2023-04-15T15:00:00+00:00",10.15,3.46,342.17,6.21,0.65,224.8,4.92,15.19,250.32,0.29,13.13
"2023-04-15T16:00:00+00:00",10.14,2.81,330.57,5.26,0.68,222.6,4.48,18.17,250.57,0.29,13.21
"2023-04-15T18:00:00+00:00",10.13,1.51,307.36,0.85,0.7,222.2,4,24.14,251.25,0.28,12.61
"2023-04-15T19:00:00+00:00",10.13,1.26,311.85,0.94,0.69,223.5,4.01,24.14,251.65,0.28,11.89
"2023-04-15T21:00:00+00:00",10.12,0.91,357.49,2.81,0.62,228.3,4.36,24.13,252.79,0.27,10.2
"2023-04-15T22:00:00+00:00",10.11,0.86,24.19,2.6,0.59,230.3,4.6,24.13,253.33,0.27,9.56
"2023-04-16T01:00:00+00:00",10.54,0.73,84.95,1.45,0.48,229.1,7.13,24.14,253.86,0.32,8.63
"2023-04-16T02:00:00+00:00",10.56,0.69,92.3,1.4,0.47,227,7.15,24.13,254.21,0.32,8.74
"2023-04-16T03:00:00+00:00",10.57,0.65,99.66,1.19,0.47,224.6,7.25,24.13,254.45,0.32,8.76
"2023-04-16T04:00:00+00:00",10.58,0.66,72.54,1.48,0.47,222.4,7.42,24.13,254.61,0.32,8.64
"2023-04-16T06:00:00+00:00",10.61,0.67,18.3,2.08,0.45,220.3,7.41,24.14,254.86,0.32,8.23
"2023-04-16T07:00:00+00:00",10.63,0.62,66.42,2.08,0.44,220.7,7.29,24.14,254.97,0.32,8.51
"2023-04-16T09:00:00+00:00",10.65,0.51,162.65,3.47,0.42,225.9,6.94,24.13,255.16,0.33,10.62
"2023-04-16T10:00:00+00:00",10.67,0.88,188.24,4.37,0.41,229.3,6.83,24.13,255.2,0.33,11.13
"2023-04-16T12:00:00+00:00",10.7,1.62,239.43,4.95,0.39,233.3,6.8,24.14,255.04,0.34,11.45
"2023-04-16T13:00:00+00:00",10.71,1.7,240.02,5.11,0.37,233,6.78,24.14,254.83,0.35,11.98
"2023-04-16T15:00:00+00:00",10.74,1.85,241.19,5.95,0.34,229.6,6.68,24.13,254.23,0.35,12.37
"2023-04-16T16:00:00+00:00",10.75,1.85,247.16,5.8,0.34,226.5,6.7,24.13,253.91,0.35,12.08
"2023-04-16T18:00:00+00:00",10.78,1.86,259.1,4.64,0.34,221.4,6.82,24.13,253.25,0.35,11.96
"2023-04-16T19:00:00+00:00",10.79,1.55,268.54,3.2,0.35,220.8,6.93,24.14,253.01,0.35,11.29
"2023-04-16T21:00:00+00:00",10.81,1.26,278.41,1.32,0.36,224.4,7.18,24.14,252.76,0.34,10.48
"2023-04-16T22:00:00+00:00",10.82,1.13,287.45,0.93,0.36,228,7.23,24.14,252.67,0.34,10.34
"2023-04-17T01:00:00+00:00",10.3,0.78,319.54,1.8,0.33,233.7,7.53,24.14,257.18,0.24,9.78
"2023-04-17T02:00:00+00:00",10.31,0.69,333.54,1.99,0.32,232.6,7.64,24.14,256.88,0.24,9.52
"2023-04-17T03:00:00+00:00",10.32,0.61,347.54,2.65,0.31,230.3,7.77,24.13,256.6,0.24,9.33
"2023-04-17T04:00:00+00:00",10.33,0.77,10.71,2.81,0.31,227.3,8,19.19,256.25,0.24,9.34
"2023-04-17T06:00:00+00:00",10.35,1.1,57.05,3.46,0.32,221.2,8.6,9.3,255.64,0.24,9.18
"2023-04-17T07:00:00+00:00",10.36,1.56,68.23,3.36,0.34,219.9,8.71,14.25,255.42,0.24,9.2
"2023-04-17T09:00:00+00:00",10.37,2.49,90.59,6.27,0.37,221.8,8.44,24.14,255.02,0.23,9.89
"2023-04-17T10:00:00+00:00",10.38,2.29,93.34,6.45,0.37,224.9,7.75,24.14,254.98,0.23,10.39
"2023-04-17T12:00:00+00:00",10.39,1.89,98.85,4.93,0.36,230.2,7,24.13,254.43,0.23,12.58
"2023-04-17T13:00:00+00:00",10.4,1.82,104.66,5.05,0.35,230.6,6.85,24.14,254.24,0.23,13.06
"2023-04-17T15:00:00+00:00",10.42,1.69,116.29,5.47,0.34,226,6.2,24.14,253.82,0.23,12.5
"2023-04-17T16:00:00+00:00",10.42,1.88,107.37,4.21,0.34,220.6,5.64,24.14,253.46,0.23,11.99
"2023-04-17T18:00:00+00:00",10.44,2.25,89.53,7.82,0.36,210.8,5.25,24.13,253.24,0.22,12.26
"2023-04-17T19:00:00+00:00",10.45,2.96,75.53,8.74,0.38,210.7,5.35,24.13,253.28,0.21,11.39
"2023-04-17T21:00:00+00:00",10.46,4.77,50.02,8.87,0.41,212,5.42,24.13,253.86,0.2,9.32
"2023-04-17T22:00:00+00:00",10.47,5.12,47.73,9.59,0.42,214.6,5.35,24.13,254.47,0.2,8.47
"2023-04-18T01:00:00+00:00",10.84,5.95,40.2,9.22,0.41,214.9,2.96,24.13,170.54,0.03,7.86
"2023-04-18T02:00:00+00:00",10.86,6.09,37.25,10.46,0.4,212.8,3.22,24.13,176.05,0.04,7.72
"2023-04-18T03:00:00+00:00",10.87,6.23,34.31,11.07,0.39,208.3,3.47,24.13,179.03,0.04,7.41
"2023-04-18T04:00:00+00:00",10.88,6.56,31.51,10.99,0.4,201,3.44,24.14,180.97,0.04,7.66
"2023-04-18T06:00:00+00:00",10.91,7.23,25.91,13.26,0.43,200.6,3.13,24.14,181.01,0.03,6.95
"2023-04-18T07:00:00+00:00",10.92,7.35,30.7,13.18,0.44,202.6,3.12,24.14,180,0.03,7.56
"2023-04-18T09:00:00+00:00",10.94,7.6,40.29,14.83,0.45,201.9,3.09,24.13,174.71,0.03,10.11
"2023-04-18T10:00:00+00:00",10.95,8,45.45,16.05,0.46,197.3,2.96,24.13,171.25,0.03,11.42
"2023-04-18T12:00:00+00:00",10.97,8.8,55.77,15.2,0.48,165.2,2.84,24.13,162.3,0.03,11.66
"2023-04-18T13:00:00+00:00",10.98,8.74,55.63,15.03,0.5,152.7,2.86,24.14,158.88,0.03,11.19
"2023-04-18T15:00:00+00:00",11,8.62,55.35,15.74,0.53,136.6,2.86,24.14,152.3,0.03,10.59
"2023-04-18T16:00:00+00:00",11.01,8.25,57.38,13.43,0.54,132.2,2.92,24.14,149.93,0.03,9.84
"2023-04-18T18:00:00+00:00",11.03,7.5,61.44,13.12,0.55,129.2,2.93,24.13,143.39,0.03,10.48
"2023-04-18T19:00:00+00:00",11.04,7.45,57.36,12.1,0.49,143.5,2.83,24.13,141.34,0.03,9.78
"2023-04-18T21:00:00+00:00",11.05,7.17,44.62,11.4,0.43,178.2,2.75,24.13,135.86,0.03,8.67
"2023-04-18T22:00:00+00:00",11.06,7.14,43.92,11.56,0.42,183.5,2.71,24.13,132.51,0.03,8.59
"2023-04-19T01:00:00+00:00",10.93,6.89,43.28,11.94,0.37,188.8,3.08,24.14,240.75,0.1,9.01
"2023-04-19T02:00:00+00:00",10.93,6.7,44.04,11.54,0.38,178.3,2.96,24.14,238.87,0.11,9.21
"2023-04-19T03:00:00+00:00",10.94,6.51,44.8,11.52,0.38,168.6,2.94,24.14,238.48,0.11,9.27
"2023-04-19T04:00:00+00:00",10.94,6.71,46.71,11.36,0.4,158.7,2.94,24.14,238.27,0.11,9.08
"2023-04-19T06:00:00+00:00",10.95,7.1,50.53,13.23,0.44,151.4,2.98,24.13,238.39,0.11,9.07
"2023-04-19T07:00:00+00:00",10.95,7.46,55.98,14.92,0.43,157.4,2.87,24.13,238.13,0.11,9.36
"2023-04-19T09:00:00+00:00",10.96,8.19,66.88,15.49,0.45,152.7,2.78,24.14,238.13,0.11,12.01
"2023-04-19T10:00:00+00:00",10.97,8.54,69.76,15.62,0.46,147.3,2.78,24.14,238.13,0.11,12.86
"2023-04-19T12:00:00+00:00",10.98,9.23,75.51,15.83,0.48,144.6,2.74,24.14,237.86,0.11,13.52
"2023-04-19T13:00:00+00:00",10.99,8.92,71,14.72,0.47,143.4,2.71,24.14,238.03,0.11,13.71
"2023-04-19T15:00:00+00:00",11,8.31,61.99,14.13,0.5,134.9,2.71,24.13,238.09,0.11,13.78
"2023-04-19T16:00:00+00:00",11.01,8.53,58.31,14.47,0.5,133.9,2.78,24.13,238.25,0.11,13.25
"2023-04-19T18:00:00+00:00",11.03,8.98,50.95,14.17,0.47,134.4,2.97,24.13,238.83,0.12,11.51
"2023-04-19T19:00:00+00:00",11.04,8.93,49.69,13.9,0.44,136.8,2.84,24.13,238.98,0.12,10.34
"2023-04-19T21:00:00+00:00",11.05,8.32,47.72,13.62,0.42,139.7,2.62,24.13,240.11,0.12,8.76
"2023-04-19T22:00:00+00:00",11.06,8.06,45.59,13.05,0.42,137.2,2.64,24.13,240.69,0.12,8.37
"2023-04-20T01:00:00+00:00",10.74,7.25,40.49,10.12,0.36,138.1,2.53,24.14,78.43,0.26,7.66
"2023-04-20T02:00:00+00:00",10.75,6.98,39.67,9.5,0.4,125.3,2.48,24.14,78.64,0.26,7.53
"2023-04-20T03:00:00+00:00",10.76,6.7,38.84,8.5,0.42,122.4,2.56,24.13,78.69,0.26,7.35
"2023-04-20T04:00:00+00:00",10.76,6.56,36.9,9.01,0.44,121.7,2.65,24.13,78.74,0.26,7.13
"2023-04-20T06:00:00+00:00",10.78,6.27,33.01,10.77,0.51,118.5,2.86,24.13,78.93,0.26,6.78
"2023-04-20T07:00:00+00:00",10.79,6.43,34.06,10.74,0.51,114,2.74,24.13,78.93,0.26,7.59
"2023-04-20T09:00:00+00:00",10.81,6.76,36.17,12.45,0.53,107.7,2.57,24.14,78.9,0.26,10.37
"2023-04-20T10:00:00+00:00",10.81,7.2,36.11,14.35,0.53,109.2,2.6,24.14,78.85,0.26,11.59
"2023-04-20T12:00:00+00:00",10.83,8.08,35.98,15.36,0.52,118,2.63,24.14,78.53,0.26,13
"2023-04-20T13:00:00+00:00",10.83,8.06,37.91,15.91,0.51,120,2.6,24.14,78.25,0.26,13.49
"2023-04-20T15:00:00+00:00",10.85,8.03,41.78,14.85,0.48,113.4,2.55,24.14,77.98,0.26,10.94
"2023-04-20T16:00:00+00:00",10.85,7.81,42.24,14,0.46,114.1,2.6,24.14,78,0.26,9.97
"2023-04-20T18:00:00+00:00",10.87,7.37,43.17,12.46,0.46,119.6,2.86,24.14,77.99,0.26,8.85
"2023-04-20T19:00:00+00:00",10.88,7.23,41.34,11.12,0.43,119.3,2.89,24.14,78.07,0.25,8.41
"2023-04-21T01:00:00+00:00",10.92,6.48,26.09,8.29,0.32,92.8,2.15,24.13,77.93,0.28,6.79
"2023-04-21T02:00:00+00:00",10.93,6.56,22.96,7.95,0.35,112.2,2.36,24.14,77.76,0.28,6.52
"2023-04-21T03:00:00+00:00",10.94,6.65,19.84,7.76,0.37,119.7,2.57,24.14,77.68,0.28,6.4
"2023-04-21T04:00:00+00:00",10.94,6.38,16.23,7.71,0.38,121.7,2.68,22.98,77.44,0.28,6.36
"2023-04-21T06:00:00+00:00",10.95,5.85,9.02,8.4,0.41,119.6,2.67,20.67,77.43,0.27,6.41
"2023-04-21T07:00:00+00:00",10.96,5.45,16.89,8.91,0.4,116.6,2.62,21.08,77.4,0.27,6.83
"2023-04-21T09:00:00+00:00",10.97,4.65,32.63,7.97,0.31,106.7,2.17,21.91,77.19,0.27,8.05
"2023-04-21T10:00:00+00:00",10.97,4.33,44.09,6.08,0.29,105.4,2.1,22.65,77.29,0.27,7.85
"2023-04-21T12:00:00+00:00",10.99,2.77,115.9,7.36,0.28,109.5,2.12,24.14,77.27,0.27,9.29
"2023-04-21T13:00:00+00:00",10.99,2.95,124.63,7.4,0.28,115.3,2.18,24.13,77.47,0.26,9.83
"2023-04-21T15:00:00+00:00",11,3.3,142.08,6.81,0.28,127.4,2.32,24.13,77.7,0.26,9.57
"2023-04-21T16:00:00+00:00",11.01,2.88,129.75,5.33,0.27,132.3,2.44,24.13,77.83,0.26,9.51
"2023-04-21T18:00:00+00:00",11.02,2.05,105.1,3.53,0.26,137.7,2.61,24.14,77.86,0.26,9.17
"2023-04-21T19:00:00+00:00",11.02,2.06,89.84,2.15,0.25,136.9,2.68,24.14,77.79,0.27,8.71
"2023-04-21T21:00:00+00:00",11.03,2.07,59.32,1.06,0.19,142.8,2.59,24.13,77.43,0.27,8.28
"2023-04-21T22:00:00+00:00",11.04,2.01,49.49,2.69,0.17,154,2.62,24.13,77.3,0.27,8.11
"2023-04-22T01:00:00+00:00",11.07,1.99,29.92,3.33,0.11,209.9,3.69,24.14,84.1,0.17,6.52
"2023-04-22T02:00:00+00:00",11.08,2.1,29.99,3.48,0.1,215.9,3.85,24.13,84.2,0.16,6.4
"2023-04-22T03:00:00+00:00",11.09,2.2,30.07,3.55,0.09,219.7,4.16,24.13,84.53,0.16,6.35
"2023-04-22T04:00:00+00:00",11.1,2.23,33.43,3.59,0.09,220,4.44,24.13,85.07,0.16,6.3
"2023-04-22T06:00:00+00:00",11.11,2.3,40.16,2.84,0.08,216.5,4.68,24.14,86.08,0.15,6.72
"2023-04-22T07:00:00+00:00",11.12,2.04,62.16,3.27,0.08,212.9,4.88,24.13,86.5,0.15,7.48
"2023-04-22T09:00:00+00:00",11.13,1.53,106.17,5.85,0.08,215.6,5.74,24.14,87.16,0.15,9.07
"2023-04-22T10:00:00+00:00",11.14,2.76,141.44,5.86,0.08,216.8,6.5,24.14,87.38,0.15,9.93
"2023-04-22T12:00:00+00:00",11.16,5.23,211.98,6.09,0.1,218.7,7.73,24.13,87.34,0.14,10.6
"2023-04-22T13:00:00+00:00",11.16,4.73,214.31,7.5,0.1,222.9,7.84,24.13,87.32,0.14,10.83
"2023-04-22T15:00:00+00:00",11.18,3.74,218.96,7.67,0.1,231.9,7.63,24.13,87.3,0.14,11.33
"2023-04-22T16:00:00+00:00",11.19,3.83,206.05,8.02,0.1,231.8,6.19,24.13,87.27,0.14,11.16
"2023-04-22T18:00:00+00:00",11.2,4,180.23,9.09,0.11,226,2.32,24.14,87.01,0.14,10.74
"2023-04-22T19:00:00+00:00",11.21,4.41,174.55,10.26,0.24,228.5,1.89,24.14,87.01,0.14,10.51
"2023-04-22T21:00:00+00:00",11.22,8.71,212.69,12.03,0.37,229,2.26,24.14,86.53,0.14,10.55
"2023-04-22T22:00:00+00:00",11.23,8.83,219.25,13.72,0.41,226,2.4,24.14,86.04,0.14,10.92
"2023-04-23T01:00:00+00:00",11.76,7.75,235.42,14.99,0.18,222.6,7.5,24.14,138.69,0.03,10.7
"2023-04-23T02:00:00+00:00",11.78,6.41,238.46,14.22,0.18,228.4,4.99,24.14,141.34,0.03,10.55
"2023-04-23T03:00:00+00:00",11.8,5.08,241.5,13.43,0.19,235,3.48,24.14,149.47,0.03,10.35
"2023-04-23T04:00:00+00:00",11.82,4,236.05,12.7,0.2,238.6,3.36,24.14,160.02,0.03,10.24
"2023-04-23T06:00:00+00:00",11.85,1.83,225.16,9.89,0.21,239.7,3.17,24.13,180,0.03,10.09
"2023-04-23T07:00:00+00:00",11.86,2.08,227.9,9.25,0.24,242.9,2.43,24.13,189.64,0.03,10.11
"2023-04-23T09:00:00+00:00",11.89,2.57,233.37,8.11,0.43,236.2,2.43,9.77,203.68,0.04,10.54
"2023-04-23T10:00:00+00:00",11.91,2.4,255.02,8.95,0.56,230.2,2.65,12.01,208.89,0.04,10.46
"2023-04-23T12:00:00+00:00",11.93,2.07,298.31,7.92,0.8,225.2,3.06,16.5,215.36,0.05,10.84
"2023-04-23T13:00:00+00:00",11.95,2.28,297.96,6.76,0.88,226.9,3.2,19.05,216.87,0.05,10.92
"2023-04-23T15:00:00+00:00",11.97,2.7,297.25,11.86,1.01,232.6,3.41,24.13,217.69,0.05,11.3
"2023-04-23T16:00:00+00:00",11.98,3.47,289.15,11.89,1.03,233.6,3.5,24.13,217.28,0.05,10.99
"2023-04-23T18:00:00+00:00",12.01,5,272.96,13.49,1.01,232.7,3.59,24.13,217.15,0.05,10.84
"2023-04-23T19:00:00+00:00",12.02,4.65,272.86,10.9,0.99,231.4,3.62,24.13,218.12,0.05,9.72
"2023-04-23T21:00:00+00:00",12.04,5.76,283.03,9.69,0.88,225.4,3.61,24.13,220.6,0.05,8.92
"2023-04-23T22:00:00+00:00",12.06,5.96,289.23,10.13,0.81,222.2,3.64,24.13,222.59,0.05,8.75
"2023-04-24T01:00:00+00:00",11.68,5.92,300.96,8.12,0.77,220.6,4.3,24.14,77.76,0.2,7.8
"2023-04-24T02:00:00+00:00",11.69,5.47,300.3,7.94,0.75,224,4.29,24.14,78.38,0.2,7.56
"2023-04-24T03:00:00+00:00",11.7,5.02,299.63,7.7,0.71,228.1,4.23,24.14,78.93,0.2,7.27
"2023-04-24T04:00:00+00:00",11.71,4.41,295.73,6.71,0.66,231,4.22,24.14,79.41,0.2,7.08
"2023-04-24T06:00:00+00:00",11.73,3.2,287.92,4.27,0.58,232.7,4.39,24.14,79.92,0.2,7.36
"2023-04-24T07:00:00+00:00",11.74,3.32,280.56,5.45,0.54,231.8,4.42,24.14,80.15,0.19,7.96
"2023-04-24T09:00:00+00:00",11.76,3.57,265.85,7.41,0.47,227.1,4.28,24.13,80.54,0.19,9.52
"2023-04-24T10:00:00+00:00",11.77,3.99,254.87,8.45,0.44,223.8,4.26,21.76,80.87,0.19,9.96
"2023-04-24T12:00:00+00:00",11.79,4.84,232.92,10.28,0.43,220.1,4.46,17,80.97,0.19,10.17
"2023-04-24T13:00:00+00:00",11.8,4.45,240.68,10.25,0.42,220.2,4.58,15.03,81.13,0.19,10.26
"2023-04-24T15:00:00+00:00",11.82,3.66,256.19,6.13,0.39,226.4,4.51,11.1,81.28,0.19,10.07
"2023-04-24T16:00:00+00:00",11.83,3.23,261.73,5.53,0.38,228.9,4.27,15.44,81.25,0.18,10.14
"2023-04-24T18:00:00+00:00",11.85,2.38,272.8,3.62,0.35,229.3,4.17,24.13,81.25,0.18,9.57
"2023-04-24T19:00:00+00:00",11.86,4.39,311.73,9.97,0.34,228.2,4.16,24.13,81.1,0.19,9.35
"2023-04-24T21:00:00+00:00",11.87,7.32,40.99,12.37,0.33,213.7,3.12,24.13,80.72,0.19,8.34
"2023-04-24T22:00:00+00:00",11.88,7.12,36.99,13,0.33,202.7,3.05,24.13,80.72,0.19,7.88
"2023-04-25T01:00:00+00:00",10.97,6.73,25.38,10,0.32,221.3,6.11,24.14,74.89,0.28,6.54
"2023-04-25T02:00:00+00:00",10.97,6.74,21.77,10.94,0.32,223.6,6.24,24.14,74.73,0.28,6.36
"2023-04-25T03:00:00+00:00",10.97,6.74,18.17,10.2,0.31,227.4,6.23,24.14,74.61,0.28,5.64
"2023-04-25T04:00:00+00:00",10.97,6,16.19,8.94,0.31,231,6.17,24.14,74.5,0.28,4.96
"2023-04-25T06:00:00+00:00",10.97,4.53,12.22,7.89,0.29,234.6,5.97,24.14,74.31,0.28,3.76
"2023-04-25T07:00:00+00:00",10.97,4.36,16.86,8.49,0.28,234.4,5.84,24.14,74.28,0.28,4.44
"2023-04-25T09:00:00+00:00",10.97,4.03,26.14,8.74,0.25,231.1,5.63,24.14,74.36,0.28,6.92
"2023-04-25T10:00:00+00:00",10.96,3.49,40.11,8.47,0.24,228.3,5.6,24.14,74.45,0.28,7.81
"2023-04-25T12:00:00+00:00",10.96,2.84,58.17,5.98,0.23,224.8,5.73,24.13,74.69,0.28,9.22
"2023-04-25T13:00:00+00:00",10.96,2.9,88.78,4.98,0.24,223.7,5.97,24.13,74.69,0.28,9.87
"2023-04-25T15:00:00+00:00",10.96,3.03,149.99,7.57,0.25,227.4,6.23,24.14,74.84,0.28,9.69
"2023-04-25T16:00:00+00:00",10.96,2.97,157.41,7.23,0.25,231,6.17,24.14,74.88,0.28,8.86
"2023-04-25T18:00:00+00:00",10.95,2.84,172.24,5.43,0.24,235.2,6.2,24.14,74.85,0.28,8.38
"2023-04-25T19:00:00+00:00",10.95,2.86,149.49,4.14,0.22,235.3,6.2,24.14,74.8,0.28,8.2
"2023-04-25T21:00:00+00:00",10.95,2.9,103.99,4.76,0.2,231.3,5.48,24.14,74.66,0.29,7.91
"2023-04-25T22:00:00+00:00",10.95,3.61,103.38,5.6,0.2,215.3,2.8,24.13,74.57,0.29,7.73
"2023-04-26T01:00:00+00:00",10.98,5.41,104.14,8.11,0.26,210.8,2.65,24.13,76.39,0.2,7.46
"2023-04-26T02:00:00+00:00",10.98,5.78,106.12,8.36,0.32,195.4,2.52,24.13,76.84,0.18,7.52
"2023-04-26T03:00:00+00:00",10.99,6.16,108.11,8.41,0.41,181.8,2.49,24.13,77.04,0.17,7.48
"2023-04-26T04:00:00+00:00",11,6.39,110.15,8.6,0.5,176.4,2.61,24.13,76.58,0.17,7.53
"2023-04-26T06:00:00+00:00",11.01,6.86,114.23,9.97,0.58,175.4,2.89,24.13,74.94,0.16,7.61
"2023-04-26T07:00:00+00:00",11.02,6.83,115.91,10.6,0.62,175.3,2.98,24.13,73.99,0.16,7.99
"2023-04-26T09:00:00+00:00",11.05,6.78,119.27,11.05,0.72,178.4,3.16,24.13,72.82,0.18,8.87
"2023-04-26T10:00:00+00:00",11.06,6.52,117.62,10.76,0.77,181.5,3.27,24.13,72.8,0.19,9.26
"2023-04-26T12:00:00+00:00",11.08,6.03,116.95,10.54,0.8,185.8,3.39,24.13,73.54,0.21,9.99
"2023-04-26T13:00:00+00:00",11.08,5.93,114.74,10.17,0.8,185.4,3.35,24.13,74.48,0.22,10.26
"2023-04-26T15:00:00+00:00",11.09,5.73,110.33,9.64,0.78,182.7,3.26,24.13,76.39,0.24,10.49
"2023-04-26T16:00:00+00:00",11.09,5.81,105.77,9.35,0.77,182.4,3.25,24.14,77.28,0.24,10.54
"2023-04-26T18:00:00+00:00",11.09,5.96,96.66,9.37,0.73,183.6,3.27,24.14,78.42,0.25,10.42
"2023-04-26T19:00:00+00:00",11.09,5.82,91.84,9.05,0.71,184.9,3.3,24.14,78.56,0.26,9.9
"2023-04-26T21:00:00+00:00",11.08,5.53,82.19,8.39,0.68,188.3,3.36,24.13,78.13,0.26,8.72
"2023-04-26T22:00:00+00:00",11.07,5.6,85.27,8.35,0.67,189.8,3.4,24.13,77.6,0.26,8.64
"2023-04-27T01:00:00+00:00",10.28,5.96,93.21,8.29,0.34,182.7,3.26,24.14,73.13,0.23,9.23
"2023-04-27T02:00:00+00:00",10.28,6.19,94.99,8.7,0.34,184.8,3.28,24.14,73.39,0.23,9.21
"2023-04-27T03:00:00+00:00",10.28,6.42,96.78,9.24,0.35,185.5,3.26,24.14,73.65,0.23,9.24
"2023-04-27T04:00:00+00:00",10.28,6.61,98.58,10.23,0.36,184.9,3.17,24.14,73.82,0.23,9.28
"2023-04-27T06:00:00+00:00",10.28,6.99,102.18,10.97,0.37,183,2.94,24.14,74.1,0.22,9.32
"2023-04-27T07:00:00+00:00",10.27,7.16,104.98,11.34,0.38,179.9,2.85,24.13,74.25,0.22,9.78
"2023-04-27T09:00:00+00:00",10.27,7.49,110.57,12.07,0.44,167.9,2.79,24.13,74.23,0.22,10.24
"2023-04-27T10:00:00+00:00",10.27,7.37,113.76,11.39,0.48,162.5,2.81,24.13,74.05,0.23,10.54
"2023-04-27T12:00:00+00:00",10.26,7.12,120.13,11.26,0.53,155.6,2.85,24.14,73.78,0.23,11.07
"2023-04-27T13:00:00+00:00",10.26,6.49,117.85,11.24,0.54,155.2,2.89,24.14,73.68,0.23,11.67
"2023-04-27T15:00:00+00:00",10.26,5.24,113.3,11.11,0.53,159.1,2.95,24.14,73.49,0.23,12.66
"2023-04-27T16:00:00+00:00",10.26,4.85,114.65,10.33,0.53,161.6,2.96,23.64,73.34,0.23,12.58
"2023-04-27T18:00:00+00:00",10.25,4.08,117.35,9.87,0.52,165.1,2.92,22.64,73.33,0.23,12.08
"2023-04-27T19:00:00+00:00",10.25,4.16,138.34,7.79,0.53,165.6,2.9,15.3,73.27,0.23,11.61
"2023-04-27T21:00:00+00:00",10.25,5.12,176.25,8.18,0.58,171.3,2.89,0.63,73.12,0.24,11.42
"2023-04-27T22:00:00+00:00",10.25,5.36,194.63,8.45,0.61,175.9,2.94,0.45,72.97,0.24,11.8
"2023-04-28T01:00:00+00:00",10.35,6.09,234.64,10.56,0.82,212.6,3.34,0.29,80.2,0.27,11.71
"2023-04-28T02:00:00+00:00",10.35,6.34,237.91,10.9,0.81,214.7,3.43,0.47,79.95,0.27,11.65
"2023-04-28T03:00:00+00:00",10.34,6.6,241.17,10.96,0.8,215.9,3.54,0.66,79.88,0.26,11.65
"2023-04-28T04:00:00+00:00",10.34,6.82,241.45,11.08,0.79,217.8,3.63,8.49,79.73,0.26,11.56
"2023-04-28T06:00:00+00:00",10.33,7.25,242.02,9.82,0.78,222.9,3.79,24.13,79.6,0.26,11.67
"2023-04-28T07:00:00+00:00",10.32,7.39,243.13,10.61,0.77,225.2,3.81,24.13,79.52,0.27,12
"2023-04-28T09:00:00+00:00",10.31,7.67,245.35,11.1,0.75,228.2,3.78,24.14,79.4,0.27,13.21
"2023-04-28T10:00:00+00:00",10.31,7.94,246.45,11.1,0.74,228.4,3.69,24.14,79.29,0.28,13.99
"2023-04-28T12:00:00+00:00",10.3,8.49,248.64,11.31,0.71,226.3,3.47,24.13,78.88,0.28,14.84
"2023-04-28T13:00:00+00:00",10.29,8.1,251.3,11.32,0.73,225.4,3.39,21.83,78.69,0.28,15.27
"2023-04-28T15:00:00+00:00",10.28,7.31,256.62,10.16,0.77,225.8,3.35,17.22,78.4,0.29,15.05
"2023-04-28T16:00:00+00:00",10.28,6.3,258.62,8.49,0.78,226.6,3.39,19.52,78.43,0.29,15.61
"2023-04-28T18:00:00+00:00",10.27,4.28,262.61,6.21,0.76,229,3.48,24.13,78.48,0.29,15.74
"2023-04-28T19:00:00+00:00",10.27,3.86,268.72,5.46,0.74,230.3,3.56,24.13,78.5,0.29,15.01
"2023-04-28T21:00:00+00:00",10.26,2.42,291.87,3.03,0.69,232,3.75,24.14,78.43,0.29,13.08
"2023-04-28T22:00:00+00:00",10.25,2.02,305.63,3.67,0.65,232.2,3.82,24.14,78.43,0.29,12.49
"2023-04-29T01:00:00+00:00",10.48,1.3,357.26,3.09,0.45,230,4.74,24.13,266.94,0.15,10.8
"2023-04-29T02:00:00+00:00",10.53,1.38,21.39,3.21,0.44,227.3,4.47,24.13,267.38,0.15,10.27
"2023-04-29T03:00:00+00:00",10.58,1.47,45.51,3.19,0.43,225.4,4.54,24.13,267.14,0.15,9.85
"2023-04-29T04:00:00+00:00",10.63,1.39,56.54,3.44,0.43,225,4.8,24.13,266.15,0.15,9.54
"2023-04-29T06:00:00+00:00",10.72,1.22,78.61,5.04,0.42,225.7,5.29,24.13,263.82,0.14,9.42
"2023-04-29T07:00:00+00:00",10.75,1.73,87.15,5.45,0.41,227.2,5.46,24.13,262.81,0.14,9.66
"2023-04-29T09:00:00+00:00",10.83,2.74,104.24,5.83,0.39,231.5,5.63,24.13,261.46,0.14,10.51
