Date and Time, Water Temperature, Wind Speed, Wind Direction, Gust, Wave Height, Wave Direction, Wave Period, Visibility, Direction of Current, Speed of Current, Air Temperature
"2022-07-09T02:00:00+00:00",17.96,1.82,315.85,6.21,0.12,230,3.12,24.13,270,0.04,18.15
"2022-07-09T03:00:00+00:00",17.9,2.24,350.14,6.59,0.11,226.9,3.24,24.13,270,0.01,18.19
"2022-07-09T03:00:00+00:00",17.9,2.24,350.14,6.59,0.11,226.9,3.24,24.13,270,0.01,18.19
"2022-07-09T04:00:00+00:00",17.84,3.07,356.33,8.23,0.11,224.8,3.5,24.13,90,0.04,17.47
"2022-07-09T06:00:00+00:00",17.81,4.73,8.71,9.92,0.11,223.6,4.57,24.13,90,0.07,17.24
"2022-07-09T07:00:00+00:00",17.84,4.53,9.42,10.1,0.11,225.4,5.28,24.14,90,0.05,18.02
"2022-07-09T09:00:00+00:00",18,4.02,11.1,8.48,0.11,231.4,6.12,24.14,270,0.06,20.47
"2022-07-09T10:00:00+00:00",18.16,3.16,355.35,7.62,0.11,233.6,6.35,24.14,270,0.07,21.61
"2022-07-09T12:00:00+00:00",18.35,1.45,323.85,6.02,0.11,229.7,5.27,24.13,270,0.06,23.42
"2022-07-09T13:00:00+00:00",18.34,1.51,313.33,6.19,0.11,220.8,4.4,24.13,270,0.05,23.95
"2022-07-09T15:00:00+00:00",18.35,1.64,292.28,5.22,0.11,208.4,3.87,24.13,270,0.01,24.18
"2022-07-09T16:00:00+00:00",18.38,1.58,313.96,5.22,0.11,206.4,3.79,24.14,90,0.07,24.21
"2022-07-09T18:00:00+00:00",18.39,1.45,357.33,8.99,0.11,211.6,4.24,24.14,90,0.08,23.81
"2022-07-09T19:00:00+00:00",18.37,2.44,30.32,9.39,0.11,216.1,4.71,24.14,90,0.05,20.51
"2022-07-09T21:00:00+00:00",18.3,4.42,96.31,8.34,0.12,224.3,5.04,24.13,270,0.02,17.53
"2022-07-09T22:00:00+00:00",18.23,4.34,98.39,7.68,0.12,226.6,5.06,24.13,270,0.04,17.18
"2022-07-10T02:00:00+00:00",18.21,3.02,90.65,3.76,0.2,157.3,2.67,24.14,270,0.03,16.25
"2022-07-10T03:00:00+00:00",18.23,2.45,84.7,3.14,0.18,158,2.82,24.14,270,0.03,16.03
"2022-07-10T03:00:00+00:00",18.23,2.45,84.7,3.14,0.18,158,2.82,24.14,270,0.03,16.03
"2022-07-10T04:00:00+00:00",18.24,2.16,78.55,2.02,0.17,164.6,2.9,24.14,270,0.01,15.85
"2022-07-10T06:00:00+00:00",18.27,1.59,66.24,2.11,0.14,188,3.12,24.13,90,0.07,16.56
"2022-07-10T07:00:00+00:00",18.29,1.65,90.94,2.58,0.14,195,3.31,24.14,90,0.07,17.6
"2022-07-10T09:00:00+00:00",18.31,1.62,177.94,5.01,0.15,204.2,3.59,24.14,90,0.02,18.97
"2022-07-10T10:00:00+00:00",18.32,1.9,184.51,5.81,0.15,206,3.67,24.14,270,0.06,19.48
"2022-07-10T12:00:00+00:00",18.35,2.45,197.64,6.45,0.19,177.5,2.04,24.13,270,0.07,20.22
"2022-07-10T13:00:00+00:00",18.36,2.41,198.12,6.44,0.22,168.8,2.17,24.13,270,0.07,20.46
"2022-07-10T15:00:00+00:00",18.37,2.32,199.09,5.95,0.18,170.5,2.5,24.14,270,0.06,20.48
"2022-07-10T16:00:00+00:00",18.38,2.32,204.56,7.32,0.16,174.5,2.74,24.14,270,0.04,20.68
"2022-07-10T18:00:00+00:00",18.39,2.32,215.51,5.27,0.13,192.7,3.21,24.14,90,0.07,19.92
"2022-07-10T19:00:00+00:00",18.4,1.83,215.34,5,0.13,201.7,3.55,24.14,51.26,0.13,19.39
"2022-07-10T21:00:00+00:00",18.41,0.84,215,2.03,0.13,213.5,4.13,24.14,90,0,18.54
"2022-07-10T22:00:00+00:00",18.42,0.94,267.82,2.2,0.13,219.2,4.42,24.14,270,0.06,18.39
"2022-07-11T02:00:00+00:00",18.39,1.12,35.9,2.65,0.11,234.1,4.07,24.14,270,0.07,17.23
"2022-07-11T03:00:00+00:00",18.42,1.11,47.12,2.46,0.1,232.1,4.08,24.14,270,0.06,16.82
"2022-07-11T04:00:00+00:00",18.46,1.03,62.32,2.24,0.09,229.8,3.96,24.14,270,0.05,16.79
"2022-07-11T06:00:00+00:00",18.52,0.88,92.71,2.54,0.09,224.3,4.11,24.13,90,0.05,18.13
"2022-07-11T07:00:00+00:00",18.55,1.32,110.04,3.39,0.09,222.4,4.46,24.13,90,0.08,20.01
"2022-07-11T09:00:00+00:00",18.59,1.79,153.43,5.02,0.1,223.7,5.29,24.14,90,0.08,21.09
"2022-07-11T10:00:00+00:00",18.62,2.14,154.84,6.08,0.1,227,6.06,24.14,90,0.04,21.37
"2022-07-11T13:00:00+00:00",18.68,2.54,164.39,6.43,0.1,233.9,7.6,24.13,270,0.08,21.7
"2022-07-11T15:00:00+00:00",18.71,1.97,177.83,5.55,0.09,231.2,7.55,24.13,270,0.04,22.08
"2022-07-11T16:00:00+00:00",18.73,1.62,166.75,5.21,0.09,227.3,7.15,24.13,270,0.03,22.08
"2022-07-11T18:00:00+00:00",18.76,0.92,144.58,3.38,0.09,217.9,6.1,24.14,270,0.02,21.91
"2022-07-11T19:00:00+00:00",18.78,0.97,127.12,2.85,0.09,215.6,5.92,24.14,27.72,0.08,21.46
"2022-07-11T21:00:00+00:00",18.81,1.08,92.21,2.32,0.11,218,6.28,24.13,90,0.08,20.3
"2022-07-11T22:00:00+00:00",18.83,1.23,99.31,2.84,0.11,222,6.43,24.13,90,0.05,19.92
"2022-07-12T02:00:00+00:00",18.99,1.73,108.85,3.97,0.11,231.7,8.57,24.14,270,0.05,19.4
"2022-07-12T03:00:00+00:00",19.02,1.82,106.51,3.7,0.1,230,8.68,24.14,270,0.05,19.18
"2022-07-12T04:00:00+00:00",19.04,1.62,107.44,3.37,0.1,227.4,8.79,24.14,270,0.04,18.93
"2022-07-12T05:00:00+00:00",19.07,1.41,108.38,3.86,0.1,224.3,9.01,24.14,270,0.04,18.89
"2022-07-12T06:00:00+00:00",19.09,1.21,109.31,3.82,0.1,221.1,9.28,24.14,270,0.03,20.17
"2022-07-12T07:00:00+00:00",19.12,1.67,122.4,5.26,0.11,218.8,9.47,24.14,90,0.02,20.98
"2022-07-12T09:00:00+00:00",19.16,2.49,138.78,6.31,0.13,218.7,9.43,24.14,90,0.09,21.7
"2022-07-12T10:00:00+00:00",19.18,2.58,143.92,5.99,0.13,221.3,9.19,24.14,90,0.07,21.85
"2022-07-12T13:00:00+00:00",19.23,2.7,165.56,7.04,0.13,231.1,8.71,24.14,270,0.1,22.04
"2022-07-12T15:00:00+00:00",19.26,2.59,188.31,5.52,0.13,230.2,8.8,24.13,270,0.06,21.83
"2022-07-12T16:00:00+00:00",19.27,2.17,193.25,4.72,0.12,228.2,8.89,24.13,270,0.05,21.69
"2022-07-12T18:00:00+00:00",19.3,1.33,203.13,4.29,0.12,222.5,9.32,24.13,270,0.03,21.28
"2022-07-12T19:00:00+00:00",19.31,0.96,151.02,3.12,0.13,219.2,9.57,24.14,49.31,0.13,20.95
"2022-07-12T21:00:00+00:00",19.33,0.21,46.8,1.94,0.15,218.4,9.65,24.14,90,0.1,20.05
"2022-07-12T22:00:00+00:00",19.35,0.53,97.86,1.98,0.15,220.3,9.51,24.14,90,0.07,19.79
"2022-07-13T02:00:00+00:00",18.16,0.83,241.83,1.97,0.23,234.4,2.91,24.13,270,0.07,19.09
"2022-07-13T03:00:00+00:00",18.16,0.66,262.75,2.4,0.23,234,3.2,24.13,270,0.06,18.93
"2022-07-13T04:00:00+00:00",18.17,0.83,296.96,3.09,0.24,233.5,3.32,24.13,270,0.06,18.73
"2022-07-13T06:00:00+00:00",18.17,1.16,5.39,4.27,0.3,235.8,2.41,24.14,270,0.04,20.03
"2022-07-13T07:00:00+00:00",18.17,1.41,2.18,6.15,0.33,232.3,2.5,24.14,270,0.03,21.17
"2022-07-13T09:00:00+00:00",18.17,2.52,345.22,5.71,0.34,223.9,2.86,24.14,90,0.11,22.16
"2022-07-13T10:00:00+00:00",18.16,2.47,334.38,5.82,0.35,223.2,2.99,24.14,90,0.09,22.92
"2022-07-13T13:00:00+00:00",18.16,2.54,285.81,4.87,0.32,235.6,3.09,24.14,270,0.09,22.06
"2022-07-13T15:00:00+00:00",18.16,2.88,232.04,6.76,0.29,234.5,4.06,24.14,270,0.09,21.91
"2022-07-13T16:00:00+00:00",18.17,2.98,239.02,6.88,0.28,232.8,4.37,24.14,270,0.04,21.5
"2022-07-13T18:00:00+00:00",18.18,3.19,252.99,5.62,0.28,227.7,4.18,24.14,270,0.02,21.88
"2022-07-13T19:00:00+00:00",18.19,2.96,258.59,4.49,0.29,222.6,4.11,24.14,270,0.02,22.05
"2022-07-13T21:00:00+00:00",18.22,2.49,269.79,5.24,0.43,219.7,4.31,24.14,90,0.1,22.22
"2022-07-13T22:00:00+00:00",18.23,2.33,305.97,7.21,0.47,219.2,4.34,24.14,90,0.1,21.98
"2022-07-14T02:00:00+00:00",19.45,3.1,27.31,7.36,0.28,261,2.31,24.13,270,0.06,17.79
"2022-07-14T03:00:00+00:00",19.5,3.64,31.8,5.6,0.27,266.4,2.25,24.13,270,0.06,17.4
"2022-07-14T04:00:00+00:00",19.55,4.04,24.61,4.85,0.25,263,2.3,24.13,270,0.05,17.04
"2022-07-14T06:00:00+00:00",19.64,4.83,10.24,7.83,0.21,245.3,2.68,24.13,270,0.04,17.08
"2022-07-14T07:00:00+00:00",19.68,4.98,8.27,9.15,0.2,233.9,3.14,24.14,270,0.04,17.88
"2022-07-14T09:00:00+00:00",19.74,5.28,4.34,9.68,0.2,219.6,6.13,24.14,90,0.08,20.07
"2022-07-14T10:00:00+00:00",19.77,4.57,355.95,9.59,0.21,218.3,8.3,24.14,90,0.1,21.2
"2022-07-14T13:00:00+00:00",19.83,3.66,340.46,7.86,0.21,227,7.87,24.14,270,0.01,23.61
"2022-07-14T15:00:00+00:00",19.87,3.63,338.73,8.39,0.22,227.2,6.26,24.14,270,0.1,24.09
"2022-07-14T16:00:00+00:00",19.89,3.44,338.5,8.39,0.22,223.9,5.62,24.14,270,0.08,24.01
"2022-07-14T18:00:00+00:00",19.94,3.07,338.04,8.07,0.22,205.2,4.91,24.14,270,0.02,23.43
"2022-07-14T19:00:00+00:00",19.96,3.38,339.18,7.3,0.24,187.6,4.41,24.14,270,0.02,22.87
"2022-07-14T21:00:00+00:00",20.01,3.99,341.47,7.55,0.24,185.5,2.93,24.14,270,0.01,20.75
"2022-07-14T22:00:00+00:00",20.03,3.81,357.2,7.18,0.24,191.3,3.18,24.14,90,0.08,18.96
"2022-07-15T02:00:00+00:00",21.16,3.58,13.32,2.79,0.2,224.4,5.28,24.14,270,0.03,16.83
"2022-07-15T03:00:00+00:00",21.21,3.64,5.65,2.96,0.19,226.3,5.28,24.14,270,0.07,16.38
"2022-07-15T04:00:00+00:00",21.24,3.6,3.54,3.58,0.19,225.6,5.22,24.14,270,0.07,15.9
"2022-07-15T05:00:00+00:00",21.28,3.55,1.43,3.71,0.18,222.5,5.01,24.13,270,0.06,15.68
"2022-07-15T06:00:00+00:00",21.32,3.51,359.32,4.06,0.18,216.8,4.68,24.14,270,0.05,16.06
"2022-07-15T07:00:00+00:00",21.36,3.49,359.08,3.98,0.17,208.7,4.3,24.14,270,0.05,16.74
"2022-07-15T09:00:00+00:00",21.42,3.45,358.61,3.68,0.17,197,3.54,24.13,270,0.03,18.82
"2022-07-15T10:00:00+00:00",21.46,2.75,335.71,7.44,0.18,195.9,3.14,24.13,90,0.09,19.61
"2022-07-15T13:00:00+00:00",21.54,3.99,210.5,9.9,0.19,208.9,3.66,24.14,90,0.04,19.63
"2022-07-15T15:00:00+00:00",21.59,5.03,226.01,10.26,0.17,223.1,4.24,24.14,270,0.1,19.64
"2022-07-15T16:00:00+00:00",21.62,4.9,226.98,9.33,0.17,227.3,4.72,24.14,270,0.1,19.7
"2022-07-15T18:00:00+00:00",21.67,4.66,228.92,9.52,0.15,228.5,5.42,24.14,270,0.08,19.71
"2022-07-15T19:00:00+00:00",21.69,4.3,235.08,8.23,0.14,226.9,5.6,24.13,270,0.06,19.45
"2022-07-15T21:00:00+00:00",21.74,3.57,247.39,6.03,0.13,221.1,5.08,24.13,270,0.04,18.97
"2022-07-15T22:00:00+00:00",21.76,3.08,269.97,4.52,0.13,219.8,4.01,24.13,270,0.03,18.81
"2022-07-16T02:00:00+00:00",20,3.16,352.51,6.16,0.2,226.4,3.11,24.14,90,0.07,17.77
"2022-07-16T03:00:00+00:00",20.03,3.69,11.2,6.02,0.18,230.2,3.3,24.14,270,0.03,17.13
"2022-07-16T03:00:00+00:00",20.03,3.69,11.2,6.02,0.18,230.2,3.3,24.14,270,0.03,17.13
"2022-07-16T04:00:00+00:00",20.05,3.52,14.59,5.58,0.16,233,3.6,24.14,270,0.08,16.51
"2022-07-16T06:00:00+00:00",20.11,3.18,21.38,5.64,0.14,233.8,4.09,24.14,270,0.05,16.28
"2022-07-16T07:00:00+00:00",20.13,2.79,31.93,5.65,0.12,232.5,4.15,24.14,270,0.05,17.03
"2022-07-16T09:00:00+00:00",20.18,2.02,53.04,3.17,0.11,225.9,4,24.14,270,0.03,19.58
"2022-07-16T10:00:00+00:00",20.2,2.42,91.32,4.92,0.1,222.2,4.11,24.14,270,0.01,20.78
"2022-07-16T12:00:00+00:00",20.25,2.9,168.26,7.49,0.12,219.1,5.3,24.14,90,0.1,20.34
"2022-07-16T13:00:00+00:00",20.27,2.97,174.48,7.3,0.12,221.2,5.88,24.14,90,0.07,20.29
"2022-07-16T15:00:00+00:00",20.31,3.11,186.91,6.98,0.12,230.7,6.47,24.14,270,0.01,20.07
"2022-07-16T16:00:00+00:00",20.33,2.96,182.09,6.31,0.11,234,6.84,24.14,270,0.06,19.95
"2022-07-16T18:00:00+00:00",20.37,2.67,172.45,5.48,0.11,234.2,7.36,24.14,270,0.04,19.35
"2022-07-16T19:00:00+00:00",20.39,2.42,148.82,4.87,0.1,232.3,7.48,24.14,270,0.04,19.19
"2022-07-16T21:00:00+00:00",20.42,1.91,101.57,5.76,0.09,225.8,7.67,24.14,270,0.03,18.81
"2022-07-16T22:00:00+00:00",20.44,1.92,94.5,5.05,0.09,222,7.76,24.14,270,0.03,18.54
"2022-07-17T02:00:00+00:00",19.96,2.11,73.67,5.14,0.24,142.4,2.44,24.13,90,0.11,17.47
"2022-07-17T03:00:00+00:00",19.97,2.2,70.32,5.76,0.24,146.9,2.52,24.13,90,0.07,17.44
"2022-07-17T04:00:00+00:00",19.98,2.39,77.28,5.72,0.23,150.1,2.56,24.13,270,0.04,17.43
"2022-07-17T06:00:00+00:00",20,2.78,91.2,6.56,0.22,149.6,2.6,24.13,270,0.07,18.03
"2022-07-17T07:00:00+00:00",20.01,3.17,98.85,7.37,0.22,148,2.56,24.14,270,0.05,18.97
"2022-07-17T09:00:00+00:00",20.03,3.95,114.14,8.27,0.24,143.2,2.43,24.14,270,0.04,20.41
"2022-07-17T10:00:00+00:00",20.04,3.94,119.19,8.25,0.25,140.7,2.34,24.14,270,0.04,20.84
"2022-07-17T12:00:00+00:00",20.06,3.81,131.64,7.93,0.29,137.9,2.24,24.13,90,0.12,21.58
"2022-07-17T13:00:00+00:00",20.07,3.67,127.77,7.03,0.3,137.8,2.3,24.13,90,0.1,22.01
"2022-07-17T15:00:00+00:00",20.09,3.38,120.04,6.79,0.29,144.3,2.3,24.14,90,0.03,22.89
"2022-07-17T16:00:00+00:00",20.1,3.13,114.66,6.79,0.25,147.3,2.26,24.13,270,0.06,23.54
"2022-07-17T18:00:00+00:00",20.11,2.64,103.89,6.83,0.21,146.5,2.26,24.13,270,0.05,23.92
"2022-07-17T19:00:00+00:00",20.12,2.69,100.28,7.35,0.2,142.5,2.25,24.13,282.12,0.11,23.49
"2022-07-17T21:00:00+00:00",20.13,2.78,93.07,7.93,0.23,129.3,2.25,24.13,270,0.04,21.91
"2022-07-17T22:00:00+00:00",20.13,2.74,93.9,7.93,0.24,124.6,2.26,24.13,270,0.04,21.78
"2022-07-18T02:00:00+00:00",20.07,2.57,100.38,6.07,0.25,123.6,2.26,24.13,90,0.11,20.64
"2022-07-18T03:00:00+00:00",20.1,2.52,102.79,5.79,0.25,123.6,2.26,24.13,90,0.1,20.29
"2022-07-18T04:00:00+00:00",20.13,2.37,100.13,5.13,0.25,123.6,2.26,24.13,90,0.05,20.03
"2022-07-18T06:00:00+00:00",20.17,2.08,94.81,3.46,0.43,124.33,2.57,24.14,270,0.07,20.51
"2022-07-18T07:00:00+00:00",20.19,2.16,104.85,3.59,0.41,130.16,2.61,24.14,270,0.05,21.68
"2022-07-18T09:00:00+00:00",20.23,2.33,124.94,4.35,0.38,141.82,2.68,24.13,270,0.04,23.68
"2022-07-18T10:00:00+00:00",20.26,2.31,128.2,5.24,0.36,147.78,2.7,24.13,270,0.04,24.42
"2022-07-18T13:00:00+00:00",20.32,2.38,134.96,5.81,0.17,184.9,2.51,24.13,90,0.11,25.07
"2022-07-18T15:00:00+00:00",20.36,2.15,121.85,5.34,0.17,184.9,2.51,24.14,90,0.05,25.95
"2022-07-18T16:00:00+00:00",20.38,2.16,114.89,4.91,0.17,184.9,2.51,24.14,90,0.01,26.41
"2022-07-18T18:00:00+00:00",20.42,2.18,100.96,4.62,0.17,184.9,2.51,24.14,270,0.09,26.51
"2022-07-18T19:00:00+00:00",20.44,2.41,96.08,4.47,0.17,184.9,2.51,24.14,277.33,0.13,26.14
"2022-07-18T21:00:00+00:00",20.48,2.85,86.31,6.09,0.17,184.9,2.51,24.13,270,0.07,25.26
"2022-07-18T22:00:00+00:00",20.49,3.3,89.5,7.25,0.17,184.9,2.51,24.14,270,0.06,25.15
"2022-07-19T02:00:00+00:00",19.82,4,101.18,7.74,0.24,155.5,2.46,24.14,90,0.11,23.9
"2022-07-19T03:00:00+00:00",19.84,3.9,103.82,7.47,0.26,149.2,2.4,24.14,90,0.1,23.56
"2022-07-19T04:00:00+00:00",19.86,3.93,104.41,7.74,0.28,150.3,2.45,24.14,90,0.08,23.2
"2022-07-19T05:00:00+00:00",19.88,3.97,105.01,8.17,0.29,153.5,2.52,24.14,90,0.02,23.08
"2022-07-19T06:00:00+00:00",19.9,4,105.6,9.92,0.28,155.9,2.54,24.14,270,0.06,23.46
"2022-07-19T07:00:00+00:00",19.91,4.41,108.4,10.2,0.27,156.6,2.49,24.14,270,0.06,24.34
"2022-07-19T09:00:00+00:00",19.93,5.24,114,9.63,0.28,155.9,2.37,24.14,270,0.04,26.13
"2022-07-19T10:00:00+00:00",19.94,4.55,116.47,9.39,0.29,153.8,2.34,24.14,270,0.04,26.47
"2022-07-19T13:00:00+00:00",19.97,2.04,190.39,5.39,0.37,147.8,2.4,24.13,90,0.07,25.99
"2022-07-19T15:00:00+00:00",19.98,2.15,233.36,6.61,0.47,140.1,2.51,24.14,90,0.07,28.18
"2022-07-19T16:00:00+00:00",19.98,3.75,246.21,12.03,0.51,138.2,2.54,24.14,90,0.05,27.04
"2022-07-19T18:00:00+00:00",20,6.96,271.91,13.55,0.52,132.3,2.49,24.14,270,0.1,22.85
"2022-07-19T19:00:00+00:00",20,6.73,268.11,11.27,0.56,135.3,2.6,20.39,270,0.08,21.47
"2022-07-19T21:00:00+00:00",20.01,6.26,260.51,12.43,0.61,150.4,2.82,12.91,270,0.07,20.04
"2022-07-19T22:00:00+00:00",20.02,5.96,260.54,12.54,0.65,165.8,2.84,16.65,270,0.05,19.51
"2022-07-20T02:00:00+00:00",19.97,5.36,251.81,10.91,0.89,222.1,3.21,24.14,90,0.06,18.41
"2022-07-20T03:00:00+00:00",19.96,5.36,247.42,10.09,0.89,223.1,3.21,24.14,90,0.09,18.24
"2022-07-20T04:00:00+00:00",19.95,5.04,245.09,9.53,0.89,225.6,3.23,24.14,90,0.09,18
"2022-07-20T06:00:00+00:00",19.94,4.41,240.43,9.69,0.86,228.6,3.29,24.14,270,0.03,18.12
"2022-07-20T07:00:00+00:00",19.93,4.76,243.81,10.15,0.84,229,3.33,24.14,270,0.07,18.33
"2022-07-20T09:00:00+00:00",19.92,5.46,250.57,9.87,0.78,229.5,3.34,24.14,270,0.05,19.17
"2022-07-20T10:00:00+00:00",19.91,5.19,242.24,10.45,0.78,228.7,3.29,24.13,270,0.05,19.61
"2022-07-20T13:00:00+00:00",19.88,5.54,226.84,10.4,1.08,221.9,3.7,24.13,270,0.02,19.94
"2022-07-20T15:00:00+00:00",19.86,5.93,221.41,10.93,1.26,222.3,3.91,24.14,90,0.08,19.59
"2022-07-20T16:00:00+00:00",19.85,5.7,226.93,10.64,1.27,224.3,3.99,24.14,90,0.05,19.44
"2022-07-20T18:00:00+00:00",19.84,5.23,237.96,8.71,1.18,228.1,4.12,24.14,270,0.03,18.8
"2022-07-20T19:00:00+00:00",19.83,4.51,242.58,8.65,1.13,229,4.17,18.89,270,0.06,18.53
"2022-07-20T21:00:00+00:00",19.81,3.07,251.82,6.84,1,229.1,4.27,8.39,270,0.06,18.82
"2022-07-20T22:00:00+00:00",19.8,3.14,269.93,5.98,0.92,228.3,4.24,13.64,270,0.05,18.96
"2022-07-21T02:00:00+00:00",20.84,3.86,322.59,6.82,0.63,219.5,3.99,24.13,90,0.04,17.65
"2022-07-21T03:00:00+00:00",20.85,4.15,330.81,6.23,0.6,219.1,4.05,24.13,90,0.06,17.24
"2022-07-21T04:00:00+00:00",20.85,3.95,332.67,6.31,0.58,220.3,4.22,24.14,90,0.07,17.25
"2022-07-21T06:00:00+00:00",20.88,3.54,336.4,6.21,0.53,226.6,4.64,24.13,90,0.03,17.35
"2022-07-21T07:00:00+00:00",20.89,3.21,338.38,6.05,0.5,229.9,4.83,24.13,270,0.04,17.84
"2022-07-21T09:00:00+00:00",20.92,2.55,342.34,4.22,0.45,233.6,5.06,24.14,270,0.06,19.69
"2022-07-21T10:00:00+00:00",20.93,2.14,291.16,2.55,0.41,233.6,5.02,24.13,270,0.05,20.54
"2022-07-21T13:00:00+00:00",20.96,1.77,191.05,3.49,0.33,226.4,4.68,24.13,270,0.02,20.67
"2022-07-21T15:00:00+00:00",20.97,2.79,204.71,4.38,0.32,221.7,3.39,24.13,90,0.09,20.13
"2022-07-21T16:00:00+00:00",20.98,2.19,197.77,3.31,0.33,221.4,3.2,24.13,90,0.08,20.19
"2022-07-21T18:00:00+00:00",20.99,0.99,183.89,4.29,0.34,229,3.45,24.13,90,0.04,19.63
"2022-07-21T19:00:00+00:00",21,1.46,159.95,6.03,0.34,232.8,3.41,24.13,30.85,0.05,19.46
"2022-07-21T21:00:00+00:00",21.01,2.39,112.08,8.59,0.33,233.9,3.38,24.13,270,0.04,18.84
"2022-07-21T22:00:00+00:00",21.02,3.54,102.92,9.39,0.3,234.2,3.63,24.13,270,0.04,18.52
"2022-07-22T02:00:00+00:00",21.02,5.57,84.68,9.74,0.31,157.6,2.67,24.14,270,0.01,17.61
"2022-07-22T03:00:00+00:00",21.02,5.44,84.73,9.77,0.31,152.7,2.62,24.14,90,0.05,17.63
"2022-07-22T04:00:00+00:00",21.02,5.54,86.82,8.96,0.31,151.4,2.56,24.14,90,0.06,17.53
"2022-07-22T06:00:00+00:00",15.56,5.74,91,10.42,0.33,147.3,2.56,14.14,90,0.05,17.62
"2022-07-22T07:00:00+00:00",15.99,5.99,93.97,10.27,0.35,141.4,2.52,16.71,90,0.03,17.97
"2022-07-22T09:00:00+00:00",16.85,6.49,99.91,10.67,0.42,132.9,2.54,21.84,270,0.05,18.03
"2022-07-22T10:00:00+00:00",17.28,6.02,100.73,10.58,0.45,131.4,2.58,22.61,270,0.04,18.47
"2022-07-22T13:00:00+00:00",20.21,5.9,97.07,10.39,0.46,125.7,2.62,24.13,270,0.02,18.6
"2022-07-22T15:00:00+00:00",20.21,4.91,96.22,10.06,0.42,117.3,2.45,24.14,90,0.04,19.11
"2022-07-22T16:00:00+00:00",20.21,4.32,97.55,8.86,0.4,113.3,2.37,24.14,90,0.07,18.77
"2022-07-22T18:00:00+00:00",20.21,3.14,100.2,5.74,0.42,112,2.39,24.13,90,0.06,17.96
"2022-07-22T19:00:00+00:00",20.21,2.7,87.73,5.74,0.44,114.4,2.48,24.13,81.43,0.25,18.1
"2022-07-22T21:00:00+00:00",15.84,1.81,62.78,5.56,0.45,116,2.55,24.14,270,0.03,17.73
"2022-07-22T22:00:00+00:00",14.29,1.75,45.52,4.76,0.43,116.4,2.57,24.14,270,0.04,17.43
"2022-07-23T02:00:00+00:00",20.22,1.08,0.16,2.29,0.17,177.6,3.58,24.14,270,0.02,16.75
"2022-07-23T03:00:00+00:00",20.22,0.81,354.74,2.22,0.15,192.2,3.61,24.14,270,0,16.48
"2022-07-23T03:00:00+00:00",20.22,0.81,354.74,2.22,0.15,192.2,3.61,24.14,270,0,16.48
"2022-07-23T04:00:00+00:00",20.22,1.19,330.09,1.76,0.14,204.3,3.75,24.14,90,0.04,16.24
"2022-07-23T06:00:00+00:00",20.21,1.95,280.8,2.48,0.13,215.3,4.26,24.13,90,0.06,16.63
"2022-07-23T07:00:00+00:00",20.21,2.65,271.82,5.26,0.14,219.7,4.59,24.13,90,0.04,17.6
"2022-07-23T09:00:00+00:00",20.2,3.17,235.72,7.86,0.16,229.2,5.21,24.13,270,0.03,19.14
"2022-07-23T10:00:00+00:00",20.2,3.78,232.83,9.13,0.19,233.3,5.32,24.13,270,0.06,19.67
"2022-07-23T12:00:00+00:00",20.19,5,227.04,9.91,0.26,236.8,5.03,24.13,270,0.05,19.67
"2022-07-23T13:00:00+00:00",20.19,5.49,230.61,11.19,0.27,236,4.57,24.13,270,0.05,19.37
"2022-07-23T15:00:00+00:00",20.18,6.46,237.75,11.78,0.32,227.2,2.29,24.13,270,0.01,19.34
"2022-07-23T16:00:00+00:00",20.17,6.12,237.36,11.67,0.32,225.5,2.62,24.14,90,0.02,19.26
"2022-07-23T18:00:00+00:00",20.16,5.43,236.58,9.72,0.32,225.3,2.69,24.14,90,0.05,18.69
"2022-07-23T19:00:00+00:00",20.16,5.27,230.49,8.25,0.32,227.2,2.72,24.14,80.39,0.24,18.61
"2022-07-23T21:00:00+00:00",20.14,4.96,218.32,8.22,0.3,232.3,2.87,24.13,9.9,0,18.09
"2022-07-23T22:00:00+00:00",20.14,5.22,217.51,8.34,0.29,233.9,2.96,24.14,270,0.05,17.91
"2022-07-24T02:00:00+00:00",19.28,5.75,214.21,10.29,0.19,232.8,5.71,24.14,270,0.04,18.01
"2022-07-24T03:00:00+00:00",19.25,5.76,213.36,10.18,0.19,229.7,5.8,24.14,270,0.03,18.05
"2022-07-24T04:00:00+00:00",19.22,5.56,216.13,9.55,0.19,227,5.91,24.14,270,0.02,18.14
"2022-07-24T06:00:00+00:00",19.17,5.17,221.67,7.34,0.2,223.8,5.98,24.14,90,0.05,18.47
"2022-07-24T07:00:00+00:00",19.15,5,220.17,6.7,0.2,223.6,6.1,24.14,90,0.06,18.88
"2022-07-24T09:00:00+00:00",19.11,5.27,214.82,9.84,0.21,227,6.43,24.13,90,0.01,19.87
"2022-07-24T10:00:00+00:00",19.09,5.37,216.43,10.25,0.21,229.5,6.6,24.14,270,0.05,20.11
"2022-07-24T12:00:00+00:00",19.07,5.56,219.65,10.2,0.21,233,6.82,24.14,270,0.06,20.25
"2022-07-24T13:00:00+00:00",19.06,5.5,220.53,10.15,0.21,233.1,6.83,24.14,270,0.05,20.28
"2022-07-24T15:00:00+00:00",19.04,5.38,222.3,9.88,0.2,229.9,6.76,24.14,270,0.03,20.28
"2022-07-24T16:00:00+00:00",19.03,5.17,225.91,9.77,0.2,227.5,6.81,24.14,270,0.03,20.13
